  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-COW3__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW3__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-INS3__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS3__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-CON4__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON4__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-COW4__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW4__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-INS4__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS4__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-CON5__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON5__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-COW5__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW5__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-INS5__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS5__PICKEDSET2
  *Nset, nset=ASSEMBLY_SET-BC
  *Nset, nset=ASSEMBLY_SET-BODYFORCE
  *Elset, elset=ASSEMBLY_SET-BC
  *Elset, elset=ASSEMBLY_SET-BODYFORCE
  *Elset, elset=ASSEMBLY__M_SURF-MASTER_S2
  *Elset, elset=ASSEMBLY__M_SURF-MASTER_S4
  *Elset, elset=ASSEMBLY__M_SURF-SLAVE_S2
  *Elset, elset=ASSEMBLY__M_SURF-SLAVE_S4
  *material, name=MATERIAL-CON
  *density
  *elastic
  *material, name=MATERIAL-COW
  *density
  *elastic
  *material, name=MATERIAL-INS
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON1__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW1__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS1__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON2__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW2__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS2__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON3__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW3__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS3__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON4__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW4__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS4__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON5__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW5__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS5__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON1__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW1__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS1__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON2__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW2__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS2__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON3__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW3__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS3__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON4__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW4__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS4__PICKEDSET2, material=MATERIAL-INS
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON5__PICKEDSET2, material=MATERIAL-CON
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW5__PICKEDSET2, material=MATERIAL-COW
  *solidsection, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS5__PICKEDSET2, material=MATERIAL-INS
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-SLAVE
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-SLAVE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surfaceinteraction, name=INTPROP-1
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surfaceinteraction, name=INTPROP-1
  *friction
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=INTPROP-1
  *boundary
  *boundary
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surfaceinteraction, name=INTPROP-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-SLAVE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1-BodyForce, nlgeom=NO
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1-BodyForce, nlgeom=NO
  *Step, name=Step-1-BodyForce, nlgeom=NO
  Description-Step-1-Body-Force                                                   
  *static
  *dload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *Step, name=Step-1-BodyForce, nlgeom=NO
  *static
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 57425
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE       28813
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT     28612
          NUMBER OF NODES IS                                    93712
          NUMBER OF NODES DEFINED BY THE USER                   36488
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM     57224
          TOTAL NUMBER OF VARIABLES IN THE MODEL               130200
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.8000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   2.1000    
       WALLCLOCK TIME (SEC) =          6
1

   Abaqus 2020                                  Date 21-Sep-2024   Time 23:46:05
   For use by TECHNISCHE UNIVERSITAET BERLIN under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
     Description-Step-1-Body-Force                                                        TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


          Description-Step-1-Body-Force                                                   

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                5.000E-02
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          1.58E+08               63                138
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   21.600    
       SYSTEM TIME (SEC)    =  0.90000    
       TOTAL CPU TIME (SEC) =   22.500    
       WALLCLOCK TIME (SEC) =         31
